MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('set_tempo', tempo=833333, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('control_change', channel=3, control=7, value=127, time=0),
    Message('control_change', channel=3, control=10, value=127, time=0),
    Message('program_change', channel=3, program=1, time=0),
    Message('note_on', channel=3, note=66, velocity=86, time=1536),
    Message('note_on', channel=3, note=66, velocity=0, time=96),
    Message('note_on', channel=3, note=64, velocity=86, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=96),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=96),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=96),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=96),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=96),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=96),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=96),
    Message('note_on', channel=3, note=62, velocity=86, time=48),
    Message('note_on', channel=3, note=62, velocity=0, time=48),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=96),
    Message('note_on', channel=3, note=59, velocity=86, time=48),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=96),
    Message('note_on', channel=3, note=59, velocity=86, time=48),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=96),
    Message('note_on', channel=3, note=62, velocity=86, time=48),
    Message('note_on', channel=3, note=62, velocity=0, time=48),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=96),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=48),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=49, velocity=86, time=0),
    Message('note_on', channel=3, note=49, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=47, velocity=86, time=0),
    Message('note_on', channel=3, note=47, velocity=0, time=24),
    Message('note_on', channel=3, note=47, velocity=86, time=0),
    Message('note_on', channel=3, note=47, velocity=0, time=24),
    Message('note_on', channel=3, note=49, velocity=86, time=0),
    Message('note_on', channel=3, note=49, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=49, velocity=86, time=0),
    Message('note_on', channel=3, note=49, velocity=0, time=24),
    Message('note_on', channel=3, note=47, velocity=86, time=0),
    Message('note_on', channel=3, note=47, velocity=0, time=24),
    Message('note_on', channel=3, note=45, velocity=86, time=0),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=24),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=24),
    Message('note_on', channel=3, note=55, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=24),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=24),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=45, velocity=86, time=24),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=1536),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=12),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=12),
    Message('note_on', channel=3, note=64, velocity=86, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=24),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=24),
    Message('note_on', channel=3, note=47, velocity=86, time=0),
    Message('note_on', channel=3, note=47, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=12),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=12),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=24),
    Message('note_on', channel=3, note=49, velocity=86, time=0),
    Message('note_on', channel=3, note=49, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=45, velocity=86, time=72),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=43, velocity=86, time=72),
    Message('note_on', channel=3, note=43, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=45, velocity=86, time=0),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=96),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=48),
    Message('note_on', channel=3, note=45, velocity=86, time=24),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=24),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=24),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=24),
    Message('note_on', channel=3, note=45, velocity=86, time=24),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=48),
    Message('note_on', channel=3, note=45, velocity=86, time=24),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=48),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=48),
    Message('note_on', channel=3, note=74, velocity=86, time=96),
    Message('note_on', channel=3, note=74, velocity=0, time=48),
    Message('note_on', channel=3, note=73, velocity=86, time=24),
    Message('note_on', channel=3, note=73, velocity=0, time=48),
    Message('note_on', channel=3, note=62, velocity=86, time=24),
    Message('note_on', channel=3, note=62, velocity=0, time=24),
    Message('note_on', channel=3, note=64, velocity=86, time=24),
    Message('note_on', channel=3, note=64, velocity=0, time=24),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=24),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=24),
    Message('note_on', channel=3, note=69, velocity=86, time=0),
    Message('note_on', channel=3, note=69, velocity=0, time=48),
    Message('note_on', channel=3, note=69, velocity=86, time=0),
    Message('note_on', channel=3, note=69, velocity=0, time=48),
    Message('note_on', channel=3, note=67, velocity=86, time=0),
    Message('note_on', channel=3, note=67, velocity=0, time=48),
    Message('note_on', channel=3, note=67, velocity=86, time=0),
    Message('note_on', channel=3, note=67, velocity=0, time=24),
    Message('note_on', channel=3, note=66, velocity=86, time=0),
    Message('note_on', channel=3, note=66, velocity=0, time=24),
    Message('note_on', channel=3, note=64, velocity=86, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=24),
    Message('note_on', channel=3, note=66, velocity=86, time=0),
    Message('note_on', channel=3, note=66, velocity=0, time=24),
    Message('note_on', channel=3, note=66, velocity=86, time=0),
    Message('note_on', channel=3, note=66, velocity=0, time=72),
    Message('note_on', channel=3, note=64, velocity=86, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=24),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=48),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=48),
    Message('note_on', channel=3, note=67, velocity=86, time=168),
    Message('note_on', channel=3, note=67, velocity=0, time=24),
    Message('note_on', channel=3, note=76, velocity=86, time=168),
    Message('note_on', channel=3, note=76, velocity=0, time=24),
    Message('note_on', channel=3, note=69, velocity=86, time=504),
    Message('note_on', channel=3, note=69, velocity=0, time=24),
    Message('note_on', channel=3, note=67, velocity=86, time=0),
    Message('note_on', channel=3, note=67, velocity=0, time=24),
    Message('note_on', channel=3, note=66, velocity=86, time=0),
    Message('note_on', channel=3, note=66, velocity=0, time=48),
    Message('note_on', channel=3, note=66, velocity=86, time=96),
    Message('note_on', channel=3, note=66, velocity=0, time=24),
    Message('note_on', channel=3, note=64, velocity=86, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=24),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=48),
    Message('note_on', channel=3, note=74, velocity=86, time=0),
    Message('note_on', channel=3, note=74, velocity=0, time=48),
    Message('note_on', channel=3, note=74, velocity=86, time=0),
    Message('note_on', channel=3, note=74, velocity=0, time=48),
    Message('note_on', channel=3, note=66, velocity=86, time=0),
    Message('note_on', channel=3, note=66, velocity=0, time=48),
    Message('note_on', channel=3, note=64, velocity=86, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=96),
    Message('note_on', channel=3, note=64, velocity=86, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=48),
    Message('note_on', channel=3, note=69, velocity=86, time=0),
    Message('note_on', channel=3, note=69, velocity=0, time=48),
    Message('note_on', channel=3, note=66, velocity=86, time=0),
    Message('note_on', channel=3, note=66, velocity=0, time=96),
    Message('note_on', channel=3, note=66, velocity=86, time=0),
    Message('note_on', channel=3, note=66, velocity=0, time=96),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('control_change', channel=4, control=7, value=127, time=0),
    Message('control_change', channel=4, control=10, value=0, time=0),
    Message('program_change', channel=4, program=1, time=0),
    Message('note_on', channel=4, note=62, velocity=96, time=7392),
    Message('note_on', channel=4, note=62, velocity=0, time=24),
    Message('note_on', channel=4, note=73, velocity=96, time=1128),
    Message('note_on', channel=4, note=73, velocity=0, time=96),
    Message('note_on', channel=4, note=71, velocity=96, time=24),
    Message('note_on', channel=4, note=71, velocity=0, time=48),
    Message('note_on', channel=4, note=69, velocity=96, time=24),
    Message('note_on', channel=4, note=69, velocity=0, time=96),
    Message('note_on', channel=4, note=59, velocity=96, time=240),
    Message('note_on', channel=4, note=59, velocity=0, time=48),
    Message('note_on', channel=4, note=57, velocity=96, time=180),
    Message('note_on', channel=4, note=57, velocity=0, time=24),
    Message('note_on', channel=4, note=67, velocity=96, time=12),
    Message('note_on', channel=4, note=67, velocity=0, time=24),
    Message('note_on', channel=4, note=66, velocity=96, time=0),
    Message('note_on', channel=4, note=66, velocity=0, time=24),
    Message('note_on', channel=4, note=64, velocity=96, time=0),
    Message('note_on', channel=4, note=64, velocity=0, time=24),
    Message('note_on', channel=4, note=60, velocity=96, time=216),
    Message('note_on', channel=4, note=60, velocity=0, time=24),
    Message('note_on', channel=4, note=59, velocity=96, time=0),
    Message('note_on', channel=4, note=59, velocity=0, time=24),
    Message('note_on', channel=4, note=61, velocity=96, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=24),
    Message('note_on', channel=4, note=45, velocity=96, time=192),
    Message('note_on', channel=4, note=45, velocity=0, time=96),
    Message('note_on', channel=4, note=69, velocity=96, time=96),
    Message('note_on', channel=4, note=69, velocity=0, time=72),
    Message('note_on', channel=4, note=66, velocity=96, time=24),
    Message('note_on', channel=4, note=66, velocity=0, time=48),
    Message('note_on', channel=4, note=78, velocity=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=48),
    Message('note_on', channel=4, note=78, velocity=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=72),
    Message('note_on', channel=4, note=54, velocity=96, time=1176),
    Message('note_on', channel=4, note=54, velocity=0, time=96),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('control_change', channel=5, control=7, value=127, time=0),
    Message('control_change', channel=5, control=10, value=127, time=0),
    Message('program_change', channel=5, program=1, time=0),
    Message('note_on', channel=5, note=54, velocity=96, time=7392),
    Message('note_on', channel=5, note=54, velocity=0, time=24),
    Message('note_on', channel=5, note=45, velocity=96, time=4104),
    Message('note_on', channel=5, note=45, velocity=0, time=96),
    MetaMessage('end_of_track', time=0)])
])MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('set_tempo', tempo=833333, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('control_change', channel=0, control=10, value=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=96),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=96),
    Message('note_on', channel=0, note=47, velocity=127, time=0),
    Message('note_on', channel=0, note=47, velocity=0, time=96),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=0, time=96),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_on', channel=0, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=96),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=96),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=96),
    Message('note_on', channel=0, note=47, velocity=127, time=0),
    Message('note_on', channel=0, note=47, velocity=0, time=96),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=0, time=96),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_on', channel=0, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=96),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=96),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=96),
    Message('note_on', channel=0, note=47, velocity=127, time=0),
    Message('note_on', channel=0, note=47, velocity=0, time=96),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=0, time=96),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_on', channel=0, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=96),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=96),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=96),
    Message('note_on', channel=0, note=47, velocity=127, time=0),
    Message('note_on', channel=0, note=47, velocity=0, time=96),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=0, time=96),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_on', channel=0, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=96),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=96),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=96),
